XInitThreads.cpp: calling XInitThreads()
pzexe: looking for PZXInitThreads.so
pzexe: libPZXInitThreads64.so loaded successfully.
pzexe: about to run java hack to locate libjvm.so...
pzexe: executing "java -classpath pzexe.jar -Djava.library.path=. zombie.pzexe"
XInitThreads.cpp: calling XInitThreads()
pzexe.java: loading shared library "pzexe_jni64"
JVM=/home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/jre64/lib/server/libjvm.so
pxexe: /proc/self/exe=/home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/ProjectZomboid64
pzexe config file: /home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/ProjectZomboid64.json
pzexe: mainClass: zombie/gameStates/MainScreenState
pzexe: classpath: -Djava.class.path=.:commons-compress-1.18.jar:istack-commons-runtime.jar:jassimp.jar:javacord-2.0.17-shaded.jar:javax.activation-api.jar:jaxb-api.jar:jaxb-runtime.jar:lwjgl.jar:lwjgl-natives-linux.jar:lwjgl-glfw.jar:lwjgl-glfw-natives-linux.jar:lwjgl-jemalloc.jar:lwjgl-jemalloc-natives-linux.jar:lwjgl-opengl.jar:lwjgl-opengl-natives-linux.jar:lwjgl_util.jar:sqlite-jdbc-3.27.2.1.jar:trove-3.0.3.jar:uncommons-maths-1.2.3.jar
pzexe: vmArg (json) 1: -Djava.awt.headless=true
pzexe: vmArg (json) 2: -Xmx3072m
pzexe: vmArg (json) 3: -Dzomboid.steam=1
pzexe: vmArg (json) 4: -Dzomboid.znetlog=1
pzexe: vmArg (json) 5: -Djava.library.path=linux64/:.
pzexe: vmArg (json) 6: -Djava.security.egd=file:/dev/./urandom
pzexe: vmArg (json) 7: -XX:+UseZGC
pzexe: vmArg (json) 8: -XX:-OmitStackTraceInFastThrow
pzexe: using jvm "/home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/jre64/lib/server/libjvm.so"
pzexe: Steam is running
DEBUG: General     , 1706571654402> LoggerManager.init                  > Initializing...
LOG  : Lua         , 1706571663772> Loading: media/lua/client/TimedActions/ISBarricadeAction.lua
LOG  : Lua         , 1706571663772> Loading: media/lua/client/TimedActions/ISBBQAddFuel.lua
LOG  : Lua         , 1706571663772> Loading: media/lua/client/TimedActions/ISBBQExtinguish.lua
LOG  : Lua         , 1706571663773> Loading: media/lua/client/TimedActions/ISBBQInfoAction.lua
LOG  : Lua         , 1706571663773> Loading: media/lua/client/TimedActions/ISBBQInsertPropaneTank.lua
LOG  : Lua         , 1706571663773> Loading: media/lua/client/TimedActions/ISBBQLightFromKindle.lua
LOG  : Lua         , 1706571663773> Loading: media/lua/client/TimedActions/ISBBQLightFromLiterature.lua
LOG  : Lua         , 1706571663773> Loading: media/lua/client/TimedActions/ISBBQLightFromPetrol.lua
LOG  : Lua         , 1706571663774> Loading: media/lua/client/TimedActions/ISBBQRemovePropaneTank.lua
LOG  : Lua         , 1706571663774> Loading: media/lua/client/TimedActions/ISBBQToggle.lua
LOG  : Lua         , 1706571663774> Loading: media/lua/client/TimedActions/ISBurnCorpseAction.lua
LOG  : Lua         , 1706571663774> Loading: media/lua/client/TimedActions/ISBuryCorpse.lua
LOG  : Lua         , 1706571663774> Loading: media/lua/client/TimedActions/ISCampingInfoAction.lua
LOG  : Lua         , 1706571663775> Loading: media/lua/client/TimedActions/ISChopTreeAction.lua
LOG  : Lua         , 1706571663775> Loading: media/lua/client/TimedActions/ISCleanBandage.lua
LOG  : Lua         , 1706571663775> Loading: media/lua/client/TimedActions/ISCleanBlood.lua
LOG  : Lua         , 1706571663775> Loading: media/lua/client/TimedActions/ISCleanBurn.lua
LOG  : Lua         , 1706571663776> Loading: media/lua/client/TimedActions/ISClearAshes.lua
LOG  : Lua         , 1706571663776> Loading: media/lua/client/TimedActions/ISClimbOverFence.lua
LOG  : Lua         , 1706571663776> Loading: media/lua/client/TimedActions/ISClimbSheetRopeAction.lua
LOG  : Lua         , 1706571663776> Loading: media/lua/client/TimedActions/ISClimbThroughWindow.lua
LOG  : Lua         , 1706571663776> Loading: media/lua/client/TimedActions/ISClothingExtraAction.lua
LOG  : Lua         , 1706571663777> Loading: media/lua/client/TimedActions/ISComfreyCataplasm.lua
LOG  : Lua         , 1706571663777> Loading: media/lua/client/TimedActions/ISConnectCarBatteryToChargerAction.lua
LOG  : Lua         , 1706571663777> Loading: media/lua/client/TimedActions/ISConsolidateDrainable.lua
LOG  : Lua         , 1706571663778> Loading: media/lua/client/TimedActions/ISConsolidateDrainableAll.lua
LOG  : Lua         , 1706571663778> Loading: media/lua/client/TimedActions/ISCraftAction.lua
LOG  : Lua         , 1706571663778> Loading: media/lua/client/TimedActions/ISCutHair.lua
LOG  : Lua         , 1706571663779> Loading: media/lua/client/TimedActions/ISDestroyStuffAction.lua
LOG  : Lua         , 1706571663780> Loading: media/lua/client/TimedActions/ISDetachItemHotbar.lua
LOG  : Lua         , 1706571663780> Loading: media/lua/client/TimedActions/ISDisinfect.lua
LOG  : Lua         , 1706571663780> Loading: media/lua/client/TimedActions/ISDismantleAction.lua
LOG  : Lua         , 1706571663780> Loading: media/lua/client/TimedActions/ISDrinkFromBottle.lua
LOG  : Lua         , 1706571663781> Loading: media/lua/client/TimedActions/ISDropItemAction.lua
LOG  : Lua         , 1706571663781> Loading: media/lua/client/TimedActions/ISDropWorldItemAction.lua
LOG  : Lua         , 1706571663781> Loading: media/lua/client/TimedActions/ISDryMyself.lua
LOG  : Lua         , 1706571663781> Loading: media/lua/client/TimedActions/ISDumpContentsAction.lua
LOG  : Lua         , 1706571663781> Loading: media/lua/client/TimedActions/ISDumpWaterAction.lua
LOG  : Lua         , 1706571663782> Loading: media/lua/client/TimedActions/ISDyeHair.lua
LOG  : Lua         , 1706571663782> Loading: media/lua/client/TimedActions/ISEjectMagazine.lua
LOG  : Lua         , 1706571663782> Loading: media/lua/client/TimedActions/ISEmptyRainBarrelAction.lua
LOG  : Lua         , 1706571663783> Loading: media/lua/client/TimedActions/ISEquipHeavyItem.lua
LOG  : Lua         , 1706571663783> Loading: media/lua/client/TimedActions/ISEquipWeaponAction.lua
LOG  : Lua         , 1706571663783> Loading: media/lua/client/TimedActions/ISFillGrave.lua
LOG  : Lua         , 1706571663784> Loading: media/lua/client/TimedActions/ISFinalizeDealAction.lua
LOG  : Lua         , 1706571663784> Loading: media/lua/client/TimedActions/ISFireplaceAddFuel.lua
LOG  : Lua         , 1706571663784> Loading: media/lua/client/TimedActions/ISFireplaceExtinguish.lua
LOG  : Lua         , 1706571663784> Loading: media/lua/client/TimedActions/ISFireplaceInfoAction.lua
LOG  : Lua         , 1706571663784> Loading: media/lua/client/TimedActions/ISFireplaceLightFromKindle.lua
LOG  : Lua         , 1706571663785> Loading: media/lua/client/TimedActions/ISFireplaceLightFromLiterature.lua
LOG  : Lua         , 1706571663785> Loading: media/lua/client/TimedActions/ISFireplaceLightFromPetrol.lua
LOG  : Lua         , 1706571663785> Loading: media/lua/client/TimedActions/ISFitnessAction.lua
LOG  : Lua         , 1706571663785> Loading: media/lua/client/TimedActions/ISFixAction.lua
LOG  : Lua         , 1706571663786> Loading: media/lua/client/TimedActions/ISFixGenerator.lua
LOG  : Lua         , 1706571663786> Loading: media/lua/client/TimedActions/ISGarlicCataplasm.lua
LOG  : Lua         , 1706571663786> Loading: media/lua/client/TimedActions/ISGeneratorInfoAction.lua
LOG  : Lua         , 1706571663786> Loading: media/lua/client/TimedActions/ISGetCompost.lua
LOG  : Lua         , 1706571663787> Loading: media/lua/client/TimedActions/ISGrabCorpseAction.lua
LOG  : Lua         , 1706571663787> Loading: media/lua/client/TimedActions/ISGrabItemAction.lua
LOG  : Lua         , 1706571663787> Loading: media/lua/client/TimedActions/ISInsertMagazine.lua
LOG  : Lua         , 1706571663788> Loading: media/lua/client/TimedActions/ISInventoryTransferAction.lua
LOG  : Lua         , 1706571663790> Loading: media/lua/client/TimedActions/ISLightActions.lua
LOG  : Lua         , 1706571663790> Loading: media/lua/client/TimedActions/ISLoadBulletsInMagazine.lua
LOG  : Lua         , 1706571663790> Loading: media/lua/client/TimedActions/ISLockDoor.lua
LOG  : Lua         , 1706571663790> Loading: media/lua/client/TimedActions/ISMedicalCheckAction.lua
LOG  : Lua         , 1706571663791> Loading: media/lua/client/TimedActions/ISOpenCloseCurtain.lua
LOG  : Lua         , 1706571663791> Loading: media/lua/client/TimedActions/ISOpenCloseDoor.lua
LOG  : Lua         , 1706571663791> Loading: media/lua/client/TimedActions/ISOpenCloseWindow.lua
LOG  : Lua         , 1706571663791> Loading: media/lua/client/TimedActions/ISOpenContainerTimedAction.lua
LOG  : Lua         , 1706571663791> Loading: media/lua/client/TimedActions/ISOvenUITimedAction.lua
LOG  : Lua         , 1706571663791> Loading: media/lua/client/TimedActions/ISPadlockAction.lua
LOG  : Lua         , 1706571663792> Loading: media/lua/client/TimedActions/ISPickupBrokenGlass.lua
LOG  : Lua         , 1706571663792> Loading: media/lua/client/TimedActions/ISPlaceCarBatteryChargerAction.lua
LOG  : Lua         , 1706571663792> Loading: media/lua/client/TimedActions/ISPlaceTrap.lua
LOG  : Lua         , 1706571663792> Loading: media/lua/client/TimedActions/ISPlantainCataplasm.lua
LOG  : Lua         , 1706571663792> Loading: media/lua/client/TimedActions/ISPlugGenerator.lua
LOG  : Lua         , 1706571663793> Loading: media/lua/client/TimedActions/ISPlumbItem.lua
LOG  : Lua         , 1706571663793> Loading: media/lua/client/TimedActions/ISPutOutFire.lua
LOG  : Lua         , 1706571663793> Loading: media/lua/client/TimedActions/ISQueueActionsAction.lua
LOG  : Lua         , 1706571663794> Loading: media/lua/client/TimedActions/ISRackFirearm.lua
LOG  : Lua         , 1706571663794> Loading: media/lua/client/TimedActions/ISReadABook.lua
LOG  : Lua         , 1706571663795> Loading: media/lua/client/TimedActions/ISReadWorldMap.lua
LOG  : Lua         , 1706571663795> Loading: media/lua/client/TimedActions/ISReloadWeaponAction.lua
LOG  : Lua         , 1706571663796> Loading: media/lua/client/TimedActions/ISRemoveBrokenGlass.lua
LOG  : Lua         , 1706571663796> Loading: media/lua/client/TimedActions/ISRemoveBullet.lua
LOG  : Lua         , 1706571663796> Loading: media/lua/client/TimedActions/ISRemoveBush.lua
LOG  : Lua         , 1706571663796> Loading: media/lua/client/TimedActions/ISRemoveCarBatteryFromChargerAction.lua
LOG  : Lua         , 1706571663797> Loading: media/lua/client/TimedActions/ISRemoveGlass.lua
LOG  : Lua         , 1706571663797> Loading: media/lua/client/TimedActions/ISRemoveGrass.lua
LOG  : Lua         , 1706571663797> Loading: media/lua/client/TimedActions/ISRemovePatch.lua
LOG  : Lua         , 1706571663797> Loading: media/lua/client/TimedActions/ISRemoveSheetAction.lua
LOG  : Lua         , 1706571663797> Loading: media/lua/client/TimedActions/ISRemoveSheetRope.lua
LOG  : Lua         , 1706571663798> Loading: media/lua/client/TimedActions/ISRemoveWeaponUpgrade.lua
LOG  : Lua         , 1706571663798> Loading: media/lua/client/TimedActions/ISRepairClothing.lua
LOG  : Lua         , 1706571663798> Loading: media/lua/client/TimedActions/ISRestAction.lua
LOG  : Lua         , 1706571663798> Loading: media/lua/client/TimedActions/ISRipClothing.lua
LOG  : Lua         , 1706571663798> Loading: media/lua/client/TimedActions/ISScavengeAction.lua
LOG  : Lua         , 1706571663800> Loading: media/lua/client/TimedActions/ISSetComboWasherDryerMode.lua
LOG  : Lua         , 1706571663800> Loading: media/lua/client/TimedActions/ISSitOnChairAction.lua
LOG  : Lua         , 1706571663800> Loading: media/lua/client/TimedActions/ISSmashWindow.lua
LOG  : Lua         , 1706571663800> Loading: media/lua/client/TimedActions/ISSplint.lua
LOG  : Lua         , 1706571663801> Loading: media/lua/client/TimedActions/ISStitch.lua
LOG  : Lua         , 1706571663801> Loading: media/lua/client/TimedActions/ISStopAlarmClockAction.lua
LOG  : Lua         , 1706571663801> Loading: media/lua/client/TimedActions/ISTakeCarBatteryChargerAction.lua
LOG  : Lua         , 1706571663801> Loading: media/lua/client/TimedActions/ISTakeFuel.lua
LOG  : Lua         , 1706571663801> Loading: media/lua/client/TimedActions/ISTakeGenerator.lua
LOG  : Lua         , 1706571663802> Loading: media/lua/client/TimedActions/ISTakePillAction.lua
LOG  : Lua         , 1706571663802> Loading: media/lua/client/TimedActions/ISTakeTrap.lua
LOG  : Lua         , 1706571663802> Loading: media/lua/client/TimedActions/ISTakeWaterAction.lua
LOG  : Lua         , 1706571663802> Loading: media/lua/client/TimedActions/ISToggleClothingDryer.lua
LOG  : Lua         , 1706571663803> Loading: media/lua/client/TimedActions/ISToggleClothingWasher.lua
LOG  : Lua         , 1706571663803> Loading: media/lua/client/TimedActions/ISToggleComboWasherDryer.lua
LOG  : Lua         , 1706571663803> Loading: media/lua/client/TimedActions/ISToggleLightAction.lua
LOG  : Lua         , 1706571663803> Loading: media/lua/client/TimedActions/ISToggleSafetyAction.lua
LOG  : Lua         , 1706571663803> Loading: media/lua/client/TimedActions/ISToggleStoveAction.lua
LOG  : Lua         , 1706571663803> Loading: media/lua/client/TimedActions/ISTransferWaterAction.lua
LOG  : Lua         , 1706571663803> Loading: media/lua/client/TimedActions/ISTrimBeard.lua
LOG  : Lua         , 1706571663804> Loading: media/lua/client/TimedActions/ISUnbarricadeAction.lua
LOG  : Lua         , 1706571663804> Loading: media/lua/client/TimedActions/ISUnequipAction.lua
LOG  : Lua         , 1706571663805> Loading: media/lua/client/TimedActions/ISUnloadBulletsFromFirearm.lua
LOG  : Lua         , 1706571663805> Loading: media/lua/client/TimedActions/ISUnloadBulletsFromMagazine.lua
LOG  : Lua         , 1706571663806> Loading: media/lua/client/TimedActions/ISUpgradeWeapon.lua
LOG  : Lua         , 1706571663806> Loading: media/lua/client/TimedActions/ISWakeOtherPlayer.lua
LOG  : Lua         , 1706571663806> Loading: media/lua/client/TimedActions/ISWashClothing.lua
LOG  : Lua         , 1706571663806> Loading: media/lua/client/TimedActions/ISWashYourself.lua
LOG  : Lua         , 1706571663807> Loading: media/lua/client/TimedActions/ISWearClothing.lua
LOG  : Lua         , 1706571663807> Loading: media/lua/client/TimedActions/WalkToTimedAction.lua
LOG  : Lua         , 1706571663807> Loading: media/lua/client/Traps/CTrapGlobalObject.lua
LOG  : Lua         , 1706571663807> Loading: media/lua/client/Traps/CTrapSystem.lua
LOG  : Lua         , 1706571663808> Loading: media/lua/client/Traps/TimedActions/ISAddBaitAction.lua
LOG  : Lua         , 1706571663808> Loading: media/lua/client/Traps/TimedActions/ISCheckTrapAction.lua
LOG  : Lua         , 1706571663808> Loading: media/lua/client/Traps/TimedActions/ISRemoveBaitAction.lua
LOG  : Lua         , 1706571663808> Loading: media/lua/client/Traps/TimedActions/ISRemoveTrapAction.lua
LOG  : Lua         , 1706571663808> Loading: media/lua/client/Tutorial/ISUI/TutorialFocus.lua
LOG  : Lua         , 1706571663809> Loading: media/lua/client/Tutorial/ISUI/TutorialMessage.lua
LOG  : Lua         , 1706571663809> Loading: media/lua/client/Tutorial/Steps.lua
LOG  : Lua         , 1706571663815> Loading: media/lua/client/Tutorial/TutorialStep.lua
LOG  : Lua         , 1706571663815> Loading: media/lua/client/Tutorial/Tutorial1.lua
LOG  : Lua         , 1706571663816> Loading: media/lua/client/Tutorial/TutorialSetup.lua
LOG  : Lua         , 1706571663817> Loading: media/lua/client/Vehicles/ISUI/EditVehicleState.lua
LOG  : Lua         , 1706571663821> Loading: media/lua/client/Vehicles/ISUI/ISCarMechanicsOverlay.lua
LOG  : Lua         , 1706571663823> Loading: media/lua/client/Vehicles/ISUI/ISLightbarUI.lua
LOG  : Lua         , 1706571663824> Loading: media/lua/client/Vehicles/ISUI/ISUIVehicleModel.lua
LOG  : Lua         , 1706571663824> Loading: media/lua/client/Vehicles/ISUI/ISVehicleACUI.lua
LOG  : Lua         , 1706571663825> Loading: media/lua/client/Vehicles/ISUI/ISVehicleAngles.lua
LOG  : Lua         , 1706571663825> Loading: media/lua/client/Vehicles/ISUI/ISVehicleBloodUI.lua
LOG  : Lua         , 1706571663825> Loading: media/lua/client/Vehicles/ISUI/ISVehicleColor.lua
LOG  : Lua         , 1706571663826> Loading: media/lua/client/Vehicles/ISUI/ISVehicleDashboard.lua
LOG  : Lua         , 1706571663828> Loading: media/lua/client/Vehicles/ISUI/ISVehicleGauge.lua
LOG  : Lua         , 1706571663828> Loading: media/lua/client/Vehicles/ISUI/ISVehicleMechanics.lua
LOG  : Lua         , 1706571663832> Loading: media/lua/client/Vehicles/ISUI/ISVehicleMenu.lua
LOG  : Lua         , 1706571663836> Loading: media/lua/client/Vehicles/ISUI/ISVehiclePartMenu.lua
LOG  : Lua         , 1706571663837> Loading: media/lua/client/Vehicles/ISUI/ISVehicleRegulator.lua
LOG  : Lua         , 1706571663837> Loading: media/lua/client/Vehicles/ISUI/ISVehicleRoadtripDebug.lua
LOG  : Lua         , 1706571663838> Loading: media/lua/client/Vehicles/ISUI/ISVehicleSeatUI.lua
LOG  : Lua         , 1706571663839> Loading: media/lua/client/Vehicles/ISVehicleTrailerUtils.lua
LOG  : Lua         , 1706571663839> Loading: media/lua/client/Vehicles/TimedActions/ISAddGasolineToVehicle.lua
LOG  : Lua         , 1706571663840> Loading: media/lua/client/Vehicles/TimedActions/ISAttachTrailerToVehicle.lua
LOG  : Lua         , 1706571663840> Loading: media/lua/client/Vehicles/TimedActions/ISCloseVehicleDoor.lua
LOG  : Lua         , 1706571663840> Loading: media/lua/client/Vehicles/TimedActions/ISConfigHeadlight.lua
LOG  : Lua         , 1706571663840> Loading: media/lua/client/Vehicles/TimedActions/ISDeflateTire.lua
LOG  : Lua         , 1706571663840> Loading: media/lua/client/Vehicles/TimedActions/ISDetachTrailerFromVehicle.lua
LOG  : Lua         , 1706571663841> Loading: media/lua/client/Vehicles/TimedActions/ISEnterVehicle.lua
LOG  : Lua         , 1706571663841> Loading: media/lua/client/Vehicles/TimedActions/ISExitVehicle.lua
LOG  : Lua         , 1706571663841> Loading: media/lua/client/Vehicles/TimedActions/ISHorn.lua
LOG  : Lua         , 1706571663841> Loading: media/lua/client/Vehicles/TimedActions/ISHotwireVehicle.lua
LOG  : Lua         , 1706571663842> Loading: media/lua/client/Vehicles/TimedActions/ISInflateTire.lua
LOG  : Lua         , 1706571663842> Loading: media/lua/client/Vehicles/TimedActions/ISInstallVehiclePart.lua
LOG  : Lua         , 1706571663842> Loading: media/lua/client/Vehicles/TimedActions/ISLightbarUITimedAction.lua
LOG  : Lua         , 1706571663842> Loading: media/lua/client/Vehicles/TimedActions/ISLockDoors.lua
LOG  : Lua         , 1706571663842> Loading: media/lua/client/Vehicles/TimedActions/ISLockVehicleDoor.lua
LOG  : Lua         , 1706571663842> Loading: media/lua/client/Vehicles/TimedActions/ISOpenCloseVehicleWindow.lua
LOG  : Lua         , 1706571663843> Loading: media/lua/client/Vehicles/TimedActions/ISOpenMechanicsUIAction.lua
LOG  : Lua         , 1706571663843> Loading: media/lua/client/Vehicles/TimedActions/ISOpenVehicleDoor.lua
LOG  : Lua         , 1706571663843> Loading: media/lua/client/Vehicles/TimedActions/ISPathFindAction.lua
LOG  : Lua         , 1706571663843> Loading: media/lua/client/Vehicles/TimedActions/ISRechargeCarBattery.lua
LOG  : Lua         , 1706571663843> Loading: media/lua/client/Vehicles/TimedActions/ISRefuelFromGasPump.lua
LOG  : Lua         , 1706571663844> Loading: media/lua/client/Vehicles/TimedActions/ISRemoveBurntVehicle.lua
LOG  : Lua         , 1706571663844> Loading: media/lua/client/Vehicles/TimedActions/ISRepairEngine.lua
LOG  : Lua         , 1706571663844> Loading: media/lua/client/Vehicles/TimedActions/ISShutOffVehicleEngine.lua
LOG  : Lua         , 1706571663844> Loading: media/lua/client/Vehicles/TimedActions/ISSmashVehicleWindow.lua
LOG  : Lua         , 1706571663844> Loading: media/lua/client/Vehicles/TimedActions/ISStartVehicleEngine.lua
LOG  : Lua         , 1706571663845> Loading: media/lua/client/Vehicles/TimedActions/ISStopVehicle.lua
LOG  : Lua         , 1706571663845> Loading: media/lua/client/Vehicles/TimedActions/ISSwitchVehicleSeat.lua
LOG  : Lua         , 1706571663845> Loading: media/lua/client/Vehicles/TimedActions/ISTakeEngineParts.lua
LOG  : Lua         , 1706571663845> Loading: media/lua/client/Vehicles/TimedActions/ISTakeGasolineFromVehicle.lua
LOG  : Lua         , 1706571663846> Loading: media/lua/client/Vehicles/TimedActions/ISUninstallVehiclePart.lua
LOG  : Lua         , 1706571663846> Loading: media/lua/client/Vehicles/TimedActions/ISUnlockVehicleDoor.lua
LOG  : Lua         , 1706571663846> Loading: media/lua/client/Vehicles/TimedActions/ISWashVehicle.lua
LOG  : Lua         , 1706571663846> Loading: media/lua/client/XpSystem/ISUI/ISCharacterInfo.lua
LOG  : Lua         , 1706571663847> Loading: media/lua/client/XpSystem/ISUI/ISCharacterInfoWindow.lua
LOG  : Lua         , 1706571663848> Loading: media/lua/client/XpSystem/ISUI/ISCharacterProtection.lua
LOG  : Lua         , 1706571663848> Loading: media/lua/client/XpSystem/ISUI/ISCharacterScreen.lua
LOG  : Lua         , 1706571663850> Loading: media/lua/client/XpSystem/ISUI/ISClothingInsPanel.lua
LOG  : Lua         , 1706571663852> Loading: media/lua/client/XpSystem/ISUI/ISHealthPanel.lua
LOG  : Lua         , 1706571663857> Loading: media/lua/client/XpSystem/ISUI/ISSkillProgressBar.lua
LOG  : Lua         , 1706571663857> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2869649058/mods/49powerWagon/media/lua/client/49powerWagon_pvFix.lua
LOG  : Lua         , 1706571663858> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2991201484/mods/69camaro/media/lua/client/69camaro_pvFix.lua
LOG  : Lua         , 1706571663858> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2869649058/mods/70barracuda/media/lua/client/70barracuda_pvFix.lua
LOG  : Lua         , 1706571663858> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2869649058/mods/70dodge/media/lua/client/70dodge_pvFix.lua
LOG  : Lua         , 1706571663858> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2886832257/mods/82jeepJ10/media/lua/client/82jeepJ10_PartInfo.lua
LOG  : Lua         , 1706571663858> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2886832257/mods/82jeepJ10/media/lua/client/82jeepJ10_pvFix.lua
LOG  : Lua         , 1706571663858> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2886832257/mods/82jeepJ10/media/lua/client/82jeepJ10t_windy.lua
LOG  : Lua         , 1706571663859> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2805630347/mods/84mercW460/media/lua/client/84mercW460_pvFix.lua
LOG  : Lua         , 1706571663859> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2886832936/mods/88chevyS10/media/lua/client/88chevyS10_PartInfo.lua
LOG  : Lua         , 1706571663859> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2886832936/mods/88chevyS10/media/lua/client/88chevyS10_pvFix.lua
LOG  : Lua         , 1706571663859> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2522173579/mods/88jettaMk2/media/lua/client/88jettaMk2.lua
LOG  : Lua         , 1706571663859> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2441990998/mods/89def110/media/lua/client/89def110.lua
LOG  : Lua         , 1706571663859> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2443275640/mods/89def90/media/lua/client/89def90.lua
LOG  : Lua         , 1706571663859> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2886833398/mods/89fordBronco/media/lua/client/89fordBronco_PartInfo.lua
LOG  : Lua         , 1706571663859> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2886833398/mods/89fordBronco/media/lua/client/89fordBronco_pvFix.lua
LOG  : Lua         , 1706571663859> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2942793445/mods/90pierceArrow/media/lua/client/90pierceArrow_airbrake.lua
LOG  : Lua         , 1706571663860> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2942793445/mods/90pierceArrow/media/lua/client/90pierceArrow_pvFix.lua
LOG  : Lua         , 1706571663860> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2868466459/mods/92amgeneralM998/media/lua/client/92amgeneralM998_pvFix.lua
LOG  : Lua         , 1706571663860> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2869649058/mods/92nissanGTR/media/lua/client/92nissanGTR_pvFix.lua
LOG  : Lua         , 1706571663860> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2869649058/mods/92nissanGTR/media/lua/client/92nissanGTR_turbo.lua
LOG  : Lua         , 1706571663860> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/_Debug/ATADebug.lua
LOG  : Lua         , 1706571663860> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2487022075/mods/TMC_TrueActions/media/lua/client/_Debug/ScenarioDebug.lua
LOG  : Lua         , 1706571663861> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2487022075/mods/TMC_TrueActions/media/lua/client/TrueActionsSetting.lua
LOG  : Lua         , 1706571663862> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/_Debug/TrailersDebug.lua
LOG  : Lua         , 1706571663863> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/Animations/tsarslib_Anim_Control.lua
LOG  : Lua         , 1706571663863> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/ATA/ISUI/ATA_ISVehicleMechanics.lua
LOG  : Lua         , 1706571663863> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/ATA/ISUI/ATA_ISVehicleMenu.lua
LOG  : Lua         , 1706571663864> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/ATA/KI5_airbrake.lua
LOG  : Lua         , 1706571663864> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/ATA/TimedActions/ATAISAnimatedPartClose.lua
LOG  : Lua         , 1706571663864> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/ATA/TimedActions/ATAISAnimatedPartOpen.lua
LOG  : Lua         , 1706571663864> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/ATA/TimedActions/ATAISLaunchVehicle.lua
LOG  : Lua         , 1706571663864> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/ATA/TimedActions/ATAISLoadVehicle.lua
LOG  : Lua         , 1706571663864> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/ATA/TimedActions/ISPaintBus.lua
LOG  : Lua         , 1706571663864> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/CommonTemplates/ISUI/ISBatteryACUI.lua
LOG  : Lua         , 1706571663865> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/CommonTemplates/ISUI/ISCommonMenu.lua
